/Users/michael/GradSchool/Summer2023/llm_rev_eng/targets/test/ls:

SYMBOL TABLE:
0000000005614542      d  *UND* radr://5614542
0000000100000000 g     F __TEXT,__text __mh_execute_header
0000000000000000         *UND* __DefaultRuneLocale
0000000000000000         *UND* ___assert_rtn
0000000000000000         *UND* ___bzero
0000000000000000         *UND* ___error
0000000000000000         *UND* ___maskrune
0000000000000000         *UND* ___stack_chk_fail
0000000000000000         *UND* ___stack_chk_guard
0000000000000000         *UND* ___stderrp
0000000000000000         *UND* ___stdoutp
0000000000000000         *UND* ___tolower
0000000000000000         *UND* _abort
0000000000000000         *UND* _acl_free
0000000000000000         *UND* _acl_get_entry
0000000000000000         *UND* _acl_get_flag_np
0000000000000000         *UND* _acl_get_flagset_np
0000000000000000         *UND* _acl_get_link_np
0000000000000000         *UND* _acl_get_perm_np
0000000000000000         *UND* _acl_get_permset
0000000000000000         *UND* _acl_get_qualifier
0000000000000000         *UND* _acl_get_tag_type
0000000000000000         *UND* _calloc
0000000000000000         *UND* _compat_mode
0000000000000000         *UND* _err
0000000000000000         *UND* _errx
0000000000000000         *UND* _exit
0000000000000000         *UND* _ferror
0000000000000000         *UND* _fflagstostr
0000000000000000         *UND* _fflush
0000000000000000         *UND* _fprintf
0000000000000000         *UND* _fputc
0000000000000000         *UND* _fputs
0000000000000000         *UND* _free
0000000000000000         *UND* _fts_children$INODE64
0000000000000000         *UND* _fts_close$INODE64
0000000000000000         *UND* _fts_open$INODE64
0000000000000000         *UND* _fts_read$INODE64
0000000000000000         *UND* _fts_set$INODE64
0000000000000000         *UND* _getbsize
0000000000000000         *UND* _getenv
0000000000000000         *UND* _getopt_long
0000000000000000         *UND* _getpid
0000000000000000         *UND* _getuid
0000000000000000         *UND* _getxattr
0000000000000000         *UND* _group_from_gid
0000000000000000         *UND* _humanize_number
0000000000000000         *UND* _ioctl
0000000000000000         *UND* _isatty
0000000000000000         *UND* _kill
0000000000000000         *UND* _listxattr
0000000000000000         *UND* _localtime
0000000000000000         *UND* _malloc
0000000000000000         *UND* _mbr_identifier_translate
0000000000000000         *UND* _mbrtowc
0000000000000000         *UND* _memchr
0000000000000000         *UND* _nl_langinfo
0000000000000000         *UND* _optarg
0000000000000000         *UND* _optind
0000000000000000         *UND* _printf
0000000000000000         *UND* _putchar
0000000000000000         *UND* _puts
0000000000000000         *UND* _readlink
0000000000000000         *UND* _realloc
0000000000000000         *UND* _reallocf
0000000000000000         *UND* _setenv
0000000000000000         *UND* _setlocale
0000000000000000         *UND* _signal
0000000000000000         *UND* _snprintf
0000000000000000         *UND* _strcmp
0000000000000000         *UND* _strcoll
0000000000000000         *UND* _strcpy
0000000000000000         *UND* _strdup
0000000000000000         *UND* _strerror
0000000000000000         *UND* _strftime
0000000000000000         *UND* _strlen
0000000000000000         *UND* _strmode
0000000000000000         *UND* _strstr
0000000000000000  w      *UND* _strtonum
0000000000000000         *UND* _strtoul
0000000000000000         *UND* _sysctlbyname
0000000000000000         *UND* _tgetent
0000000000000000         *UND* _tgetstr
0000000000000000         *UND* _tgoto
0000000000000000         *UND* _time
0000000000000000         *UND* _tputs
0000000000000000         *UND* _user_from_uid
0000000000000000         *UND* _uuid_unparse_upper
0000000000000000         *UND* _warn
0000000000000000         *UND* _warnx
0000000000000000         *UND* _wcwidth
0000000000000000         *UND* _write
0000000000000000         *UND* dyld_stub_binder
